epoch,train_loss,validation_loss,train_accuracy,validation_accuracy,optical_power,phase_gradient_norm,dataset,model,seed
66,0.09479664,0.10259298,0.98644267,0.97873774,1.00049539,0.02205519,mnist,proposed,8192
67,0.08609629,0.0931851,0.98933493,0.98161561,0.99863391,0.02034984,mnist,proposed,8192
68,0.08130298,0.08800454,0.98769697,0.97996396,1.00329758,0.02128977,mnist,proposed,8192
69,0.07613815,0.08242078,0.98848705,0.98074101,0.99962837,0.0196058,mnist,proposed,8192
70,0.07209822,0.07805381,0.9890847,0.98132628,1.00105716,0.01942798,mnist,proposed,8192
71,0.06926081,0.07498797,0.98945315,0.98168295,1.00186973,0.01913799,mnist,proposed,8192
72,0.07946189,0.08603926,0.9888001,0.98101868,0.99568752,0.01793202,mnist,proposed,8192
73,0.07024411,0.07606428,0.99030344,0.98251137,0.99948622,0.01816192,mnist,proposed,8192
74,0.07216567,0.07815089,0.99059813,0.98279592,0.99725921,0.01852205,mnist,proposed,8192
75,0.0633844,0.06864635,0.99058558,0.98277372,0.99628967,0.01757727,mnist,proposed,8192
76,0.06212911,0.06729168,0.99055898,0.98273795,0.99921755,0.01654139,mnist,proposed,8192
77,0.05780664,0.06261444,0.9913656,0.98353584,1.00255862,0.01562768,mnist,proposed,8192
78,0.04923915,0.05333807,0.99228558,0.98444751,0.9997561,0.01483079,mnist,proposed,8192
79,0.05033754,0.05453159,0.9922657,0.98441973,0.99823919,0.01574955,mnist,proposed,8192
80,0.04576921,0.04958591,0.99171118,0.98385771,1.00354148,0.01510683,mnist,proposed,8192
81,0.0425191,0.04606777,0.99240765,0.98454703,1.0025389,0.01482806,mnist,proposed,8192
82,0.04082888,0.0442393,0.99340117,0.98553375,1.00188157,0.01369922,mnist,proposed,8192
83,0.04188901,0.04539081,0.99318892,0.98531503,1.00293594,0.01448796,mnist,proposed,8192
84,0.0452751,0.04906298,0.99307786,0.98519783,1.00319833,0.01329049,mnist,proposed,8192
85,0.03842892,0.04164652,0.99305786,0.98517197,0.99856901,0.01280079,mnist,proposed,8192
86,0.04081871,0.04423901,0.99201796,0.98412651,0.99682754,0.01239997,mnist,proposed,8192
87,0.03299308,0.03575971,0.9935116,0.98561485,0.99876866,0.01252241,mnist,proposed,8192
88,0.0364602,0.03951979,0.99414533,0.98624355,0.99756992,0.01198473,mnist,proposed,8192
89,0.03307248,0.03584978,0.99392086,0.98601429,0.99983787,0.0112514,mnist,proposed,8192
90,0.02964901,0.03214056,0.99344969,0.98553856,1.00234716,0.01123464,mnist,proposed,8192
91,0.03620166,0.03924596,0.99368076,0.9857653,0.99890641,0.0113733,mnist,proposed,8192
92,0.03338671,0.03619618,0.9935346,0.98561502,0.99668802,0.0114891,mnist,proposed,8192
93,0.02627404,0.02848644,0.99325373,0.98533023,0.99706342,0.01007017,mnist,proposed,8192
94,0.0316892,0.0343593,0.99421047,0.98628323,0.99996526,0.01049414,mnist,proposed,8192
95,0.02904716,0.03149619,0.99402283,0.98609205,1.00072273,0.01188413,mnist,proposed,8192
96,0.02695561,0.0292297,0.99422552,0.98629136,1.00275006,0.01043809,mnist,proposed,8192
97,0.02197509,0.02383014,0.99422821,0.98629084,0.9987474,0.00917913,mnist,proposed,8192
98,0.02095221,0.02272196,0.99370504,0.98576461,0.99835212,0.00938221,mnist,proposed,8192
99,0.02064222,0.0223868,0.99446551,0.98652218,0.9989682,0.00883554,mnist,proposed,8192
100,0.02097294,0.02274649,0.99475573,0.98680963,1.00083579,0.00855578,mnist,proposed,8192
